/root/terry/vidaio-mining/s3_videos/upscaling_results/7c309b08421a_9d16a9f8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7c309b08421a/9d16a9f8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210508Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=06775038b9ee88e1e7d4fad17efa9d9d44594fe7f7b24885fcc6368e3f29717f
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_f78c6edfd4eb_f78c6edfd4eb_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/f78c6edfd4eb/f78c6edfd4eb_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210344Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a4cd9a0d2017fc75e0405d0738c4bc3c3c1c1259adea9a6a0f5821bfaf356b57
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_8e82df1b2114_8e82df1b2114_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/8e82df1b2114/8e82df1b2114_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210354Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1817e0915affb9782b16ead0962ea31ccf6a10309352e63e8bd180cf8d399bad
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_564e1f4e9a79_564e1f4e9a79_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/564e1f4e9a79/564e1f4e9a79_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210324Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2799fe9fceaa0a26a35c80ee30b47df74d13991413baf82a786cb28279c75cf4
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_f43fc4914ee2_f43fc4914ee2_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/f43fc4914ee2/f43fc4914ee2_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210405Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5b3b30f0251a61d33900946dcceb1bdd346def60d81e567730886f5d6d55800b
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_d2a64749b84d_d2a64749b84d_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/d2a64749b84d/d2a64749b84d_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210334Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=20632fbbe6f22ddd36b499dcab2aebed6c02231ff57f27ca137cc77ec54a1fc3
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_ebc0a6d597e5_ebc0a6d597e5_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/ebc0a6d597e5/ebc0a6d597e5_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210405Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7a189fe4ebc3bfb1db3ac438e0464608cd8bf09b3a1b4642d019a013dfe70c4e
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_d2d362829b53_d2d362829b53_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/d2d362829b53/d2d362829b53_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210406Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0010eb29daed7bb78036fdee8f09c559ec1143b3f856193c4559d15a61e2e96e
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_ece1ee651177_ece1ee651177_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/ece1ee651177/ece1ee651177_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210445Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8d5069cdfe098f045ecea6267d54d53d9fa4eb0dfa6bf4ac507ddbdff507f1ba
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_da435a44d0ce_da435a44d0ce_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/da435a44d0ce/da435a44d0ce_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210445Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f49c43a82cd75c68e879a056c291018fe801444d4114f5a14d788c0b00ca0c4d
/root/terry/vidaio-mining/s3_videos/payloads/9f2651cf-c2a4-429c-9ace-37cab09fde4d_0_15.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/9f2651cf-c2a4-429c-9ace-37cab09fde4d_0_15.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004213Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=25bc24b1920151baa41e0be1127975d6b287180fcc134493edab2dc0a2065e06
/root/terry/vidaio-mining/s3_videos/payloads/cd48c028-5171-4412-b2d9-d02e56a51bdc_0_16.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cd48c028-5171-4412-b2d9-d02e56a51bdc_0_16.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004214Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=66646bf2eb9b943750ba8fea17c88da94c89cae34ebf2a8cd2b5f5f065a4757f
/root/terry/vidaio-mining/s3_videos/payloads/9258800e-f665-492a-9f16-05d8bcac27bc_0_17.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/9258800e-f665-492a-9f16-05d8bcac27bc_0_17.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004215Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=55208bef41047fc740f89f562c25457af677396c9ab2e80d404efbfec447330d
/root/terry/vidaio-mining/s3_videos/payloads/e0acbe0c-0761-4b06-96e4-9025b690d38f_0_18.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/e0acbe0c-0761-4b06-96e4-9025b690d38f_0_18.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004215Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=90e8dc86644e8f2e5eeeb2a54d115d3ed97a98a6f068e46e55a4cf34f82ec294
/root/terry/vidaio-mining/s3_videos/payloads/1dc1d460-0f19-46e4-8470-dd2001b092c7_0_19.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1dc1d460-0f19-46e4-8470-dd2001b092c7_0_19.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004216Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=103637d13e49bbc0275031385a1cb23ad7839c884b527c64fb8bad157113acf0
/root/terry/vidaio-mining/s3_videos/payloads/0d1431fb-1024-4430-a616-94f95b0741cf.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/0d1431fb-1024-4430-a616-94f95b0741cf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T133007Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b4d2889c2b2256b596efa529b8008c4a72fcdebdd0bae9e40941887d81883a8f
/root/terry/vidaio-mining/s3_videos/payloads/147b5c6b-1699-41c8-ad6d-ba5f911d4cbb.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/147b5c6b-1699-41c8-ad6d-ba5f911d4cbb.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T133021Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=fe3590d38ba0ba3dc727589f96bb253404c9c90129157d9746aa7220851b9a54
/root/terry/vidaio-mining/s3_videos/payloads/817c3eb3-0b20-49c8-aa07-62c6c140e5b2.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/817c3eb3-0b20-49c8-aa07-62c6c140e5b2.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T133027Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=bc89e01bade2a07b0401ebd17a1c19612c6afa94beba88206121e0c5c46f7eed
/root/terry/vidaio-mining/s3_videos/payloads/5bdecb18-84ab-4713-b2b5-45a725876783.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/5bdecb18-84ab-4713-b2b5-45a725876783.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T133040Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ce4e1e57ba56945cb2e0bab35bc0c87dbce00532324f5503706232c8326c2fb0
/root/terry/vidaio-mining/s3_videos/payloads/81b948ac-1457-434d-b06a-228f885daa34.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/81b948ac-1457-434d-b06a-228f885daa34.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T133049Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=105e60093ada4b170b8bfc9fa36c97cfe50e4a39edd88db840caf9dd623f87a2
/root/terry/vidaio-mining/s3_videos/upscaling_results/922279a43a75_51b4330a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/922279a43a75/51b4330a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234404Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=69cd045fb3936f23ef9769dcb6bcccde90079ec067224dc48bd1140e0a38262e
/root/terry/vidaio-mining/s3_videos/upscaling_results/f4b1541b9f21_9625325f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/f4b1541b9f21/9625325f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234404Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=76ff1d4d25eabad951099db3ab4351fa6749e9a4e7cf88d1dac2200640eeaca5
/root/terry/vidaio-mining/s3_videos/upscaling_results/0ebb32f307b0_591d6080.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/0ebb32f307b0/591d6080.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234407Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=33faa5d19570cf592ee40652f979c4f0c93f2d5a8579d2be3bd0c9c2527e02c5
/root/terry/vidaio-mining/s3_videos/upscaling_results/34a8e4466043_11967b11.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/34a8e4466043/11967b11.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234405Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aa4eabaf6ab05fe64c527e4f376a934b61319b5172b071f0176a78f56e627665
/root/terry/vidaio-mining/s3_videos/upscaling_results/6cf24b996479_1be610e8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/6cf24b996479/1be610e8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234404Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3bdd9db9a523272ca8a825c28ba4530d3f6787cf59c936295ca7348c0c5f3399
/root/terry/vidaio-mining/s3_videos/upscaling_results/9f252f831a94_9b33c099.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/9f252f831a94/9b33c099.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234407Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=882675ee645124fe402ea9ccbaf4c30352bf9d86142f4e37fc15825873574fd9
/root/terry/vidaio-mining/s3_videos/upscaling_results/a9b5e4101945_f5651488.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a9b5e4101945/f5651488.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234411Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aaf709d689fab507e9414814273e473fd16e927d127c518027921a002055667b
/root/terry/vidaio-mining/s3_videos/upscaling_results/8a3361ad0426_5ecca29e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8a3361ad0426/5ecca29e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234412Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3a479f56681bf5d898c7e955b7200d811fe6ece4f96ba2675988ed9e33303bb2
/root/terry/vidaio-mining/s3_videos/upscaling_results/8bfb194296a5_dc3ce6fc.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8bfb194296a5/dc3ce6fc.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234408Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=55cf41d863e7a100a7594ccf3ee6660be6703dc88d81f6ee6c7e9e2c3ca16ddc
/root/terry/vidaio-mining/s3_videos/upscaling_results/725c8228f0b3_c28cdb5b.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/725c8228f0b3/c28cdb5b.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234421Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=083fafaf0b7f36501089e0491079a7163768ba6c133d664da0ab296fbad46dab
/root/terry/vidaio-mining/s3_videos/upscaling_results/c456629ad2e2_7a9955b6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c456629ad2e2/7a9955b6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234353Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b05e808317f36eb4d616b7905a060631d2b624b3a8edd6035fba9d397bbca9d7
/root/terry/vidaio-mining/s3_videos/upscaling_results/6efcc0af3fe9_28d8faba.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/6efcc0af3fe9/28d8faba.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234353Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8846e93ac3b61c74b01c21d7993f80bbb340aa6427bcda04e1f5dd49afde3019
/root/terry/vidaio-mining/s3_videos/upscaling_results/c5f18cad8786_3bc39521.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c5f18cad8786/3bc39521.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234354Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=41735f7694ae47c2c97104ec1d77bf18cc13f723dcb7c548e5abd5ac872a4b2f
/root/terry/vidaio-mining/s3_videos/upscaling_results/d5e846c2b014_cfbca9e6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d5e846c2b014/cfbca9e6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234356Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e2a3175d2e86bfd9f14dacea8eefbb7e5efc96f90bc76fbc302ce8f3f8c9e112
/root/terry/vidaio-mining/s3_videos/upscaling_results/632aeea4f775_61491a42.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/632aeea4f775/61491a42.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234354Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c2475bfdcda5131800066d674439a11436336d703989a9f08d8bfb089a8d7aab
/root/terry/vidaio-mining/s3_videos/upscaling_results/f3130bb56eb5_5873d3b3.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/f3130bb56eb5/5873d3b3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234353Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fed1f2202a7f2137880a0526a40a0956fb98b9c7d84c69a282fcedb2047fa777
/root/terry/vidaio-mining/s3_videos/upscaling_results/c3e36a9bba36_71cc6d12.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c3e36a9bba36/71cc6d12.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234358Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3ad6a9751003b41fa6899c43ff444a23e677d7646d1312c33c5f11fae420711d
/root/terry/vidaio-mining/s3_videos/upscaling_results/55eefd2305f0_7e6c3cf6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/55eefd2305f0/7e6c3cf6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234354Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f4a67d57753fc84b49806970c8d542fb7859a0491aa49a4ff8395b61a83e7a02
/root/terry/vidaio-mining/s3_videos/upscaling_results/360d64890252_ab4ae53f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/360d64890252/ab4ae53f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234358Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6b7b9eef295727ed9c1bfa3afbda7b73bcdd12099955256c13dc8cdea0ebedb7
/root/terry/vidaio-mining/s3_videos/upscaling_results/c777c51575c4_9d6646bb.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c777c51575c4/9d6646bb.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234357Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=142465cdc674c439d00838b92a4528d119757abc1f4004cf8fb7ef5da6e7bacf
/root/terry/vidaio-mining/s3_videos/upscaling_results/33947aaa56da_0719ce6f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/33947aaa56da/0719ce6f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234355Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a567de0489d0512ef4026daff62db9694b1943944b6686520df1c660cb8de37c
/root/terry/vidaio-mining/s3_videos/upscaling_results/8256b20d3c91_e4ba87a3.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8256b20d3c91/e4ba87a3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234403Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c88c64f63a2c7dd65870af4dae70a33722f903d1419bb6b233de4d032df6b262
/root/terry/vidaio-mining/s3_videos/upscaling_results/068af176e2e7_e4ff3c1c.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/068af176e2e7/e4ff3c1c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234356Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b56b5122441c5394aba957197a22c890e73c2aea66cfd40a80ca3a06f5cdf828
/root/terry/vidaio-mining/s3_videos/upscaling_results/4d3bbac22c2e_40e44f67.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/4d3bbac22c2e/40e44f67.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234405Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6090288d79325b9e09822ca812d9ec2ebc127891f9f2c5c2708490b4ea56870a
/root/terry/vidaio-mining/s3_videos/upscaling_results/7c141b15b1f1_287f3fc0.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7c141b15b1f1/287f3fc0.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234402Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=402f1fd4b0a2d5c41f08cfea1ab71639cf30a667db46b460da0786b62742e1ed
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_9c173bd2eaff_9c173bd2eaff_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/9c173bd2eaff/9c173bd2eaff_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234359Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=614f693a671aa2d6c25d3e414a458753538bad6f4d0bdaf2f5e43254051125ee
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_a2faa78459af_a2faa78459af_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/a2faa78459af/a2faa78459af_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T234349Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=53596c306a848d101afa9a5f0482cf4658ef1cc10917596eee0bf4e01016a566
